folder,data_csv,metadata_csv,field,type,description
Climate,climate.csv,climate_METADATA.csv,CENSUS_SUBDIVISION_ID,Text,"CENSUS_SUBDIVISION_ID: Foreign Key, linking to CENSUS_SUBDIVISION_ID in CEN_CENSUS_SUBDIVISIONS, e.g., 5901022"
Climate,climate.csv,climate_METADATA.csv,TMAX01,Number,Maximum mean temperature (°C) - January
Climate,climate.csv,climate_METADATA.csv,TMAX07,Number,Maximum mean temperature (°C) - July
Climate,climate.csv,climate_METADATA.csv,TMIN01,Number,Minimum mean temperature (°C) - January
Climate,climate.csv,climate_METADATA.csv,TMIN07,Number,Minimum mean temperature (°C) - July
Climate,climate.csv,climate_METADATA.csv,TAVE01,Number,Mean temperature (°C) - January
Climate,climate.csv,climate_METADATA.csv,TAVE07,Number,Mean temperature (°C) - July
Climate,climate.csv,climate_METADATA.csv,MAP,Number,Mean annual Precipitation (mm)
Climate,climate.csv,climate_METADATA.csv,PAS,Number,Precipitation as snow (mm) between August in previous year and July in current year. Note that this corresponds roughly to snowfall in cm.
Climate,climate.csv,climate_METADATA.csv,MAR,Number,Mean annual rainfall (mm) (MAP - PAS)
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,census_division_id,int,"CENSUS_DIVISION_ID: is a foreign Key to link to CENSUS_DIVISION_ID in CEN_CENSUS_DIVISIONS, e.g., 5901. This field combining with CENSUS_POP_NHS_YEAR is the primary key of ECON_CENSUS_DIV_NHS_TBL table."
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,nhs_flag,boolean,QUALITY_QLFD_NHS_IND: an indicator of whether or not Statistics Canada has qualified the accuracy of any of the data on which the National Household Survey (NHS) fields in this record are based. Statistics Canada qualifies the accuracy of each field in the NHS (http://www12.statcan.gc.ca/nhs-enm/2011/dp-pd/prof/details/download-telecharger/comprehensive/comp-csv-tab-nhs-enm.cfm?Lang=E) data.  (See http://www.statcan.gc.ca/concepts/definitions/guide-symbol-signes-eng.htm for a list of qualifications). Y indicates that at least one field value in the source data has been qualified; N indicates that no field value has been qualified.
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,gnr,numeric,"GLOBAL_NON_RESPONSE_RATE_NHS: An indicator of data quality, the GLOBAL_NON_RESPONSE_RATE_NHS indicator is a value that combines complete non-response (household) and partial non-response (question) into a single rate.  A smaller GNR indicates a lower risk of non-response bias and as a result, lower risk of inaccuracy. The threshold used for estimates' suppression is a GNR of 50% or more. For more information, please refer to the National Household Survey User Guide, 2011 (http://www12.statcan.gc.ca/nhs-enm/2011/ref/nhs-enm_guide/index-eng.cfm). The possible range of values is 0 to 100"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_median,float,"Median household total income, 2010 ($)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_5kunder,int,"Household total income in 2010 of private households - Under $5,000 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_5k_10k,int,"Household total income in 2010 of private households - $5,000 to $9,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_10k_15k,int,"Household total income in 2010 of private households - $10,000 to $14,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_15k_20k,int,"Household total income in 2010 of private households - $15,000 to $19,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_20k_30k,int,"Household total income in 2010 of private households - $20,000 to $29,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_30k_40k,int,"Household total income in 2010 of private households - $30,000 to $39,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_40k_50k,int,"Household total income in 2010 of private households - $40,000 to $49,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_50k_60k,int,"Household total income in 2010 of private households - $50,000 to $59,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_60k_70k,int,"Household total income in 2010 of private households - $60,000 to $79,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_80k_90k,int,"Household total income in 2010 of private households - $80,000 to $99,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_100k_125k,int,"Household total income in 2010 of private households - $100,000 to $124,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_125k_150k,int,"Household total income in 2010 of private households - $125,000 to $149,999 (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,hshldincome_150kplus,int,"Household total income in 2010 of private households - $150,000 and over (count)"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,wrkfrc_ed_u12,int,"Education (25-64) - No certificate, diploma or degree"
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,wrkfrc_ed_12,int,Education (25-64) - High school diploma or equivalent
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,wrkfrc_ed_asscdeg,int,Education (25-64) - Apprenticeship or trades certificate or diploma; Apprenticeship or trades certificate or diploma; University certificate or diploma below bachelor level;
DemographicsLabour,demographics_labour_cd.csv,demographics_labour_cd_METADATA.csv,wrkfrc_ed_collegegrad_gt16yrs,int,"Education (25-64) - University certificate, diploma or degree above bachelor level"
