census_year,census_subdivision_id,purpose_of_tax,rate_residential,rate_utilitiy,rate_supportive,rate_major_industry,rate_light_industry,rate_business,rate_managed_forest,rate_recreation_nonprofit,rate_farm
2011,5909052,Municipal,5.17289,37.98195,0,0,10.73513,12.68594,0,8.71777,19.00413
2011,5909052,Reg'l District,0.1107,0.38743,0,0,0.37636,0.27121,0,0.1107,0.1107
2011,5909052,Hospital,0.23117,0.80911,0,0,0.78599,0.56638,0,0.23117,0.23117
2011,5909052,School,2.3229,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5909052,Other,0.0621,0.5122,0.0002,0.5122,0.1762,0.176,0.3622,0.0621,0.0621
2011,5909052,Total,7.89976,53.29069,0.1002,6.5122,18.07368,19.69953,2.7622,12.52174,26.3081
2011,5943008,Municipal,6.19558,39.99248,0.24782,21.06498,21.5724,18.58675,18.58675,6.19558,6.19558
2011,5943008,Reg'l District,0.326,1.141,0.326,1.1084,1.1084,0.7987,0.978,0.326,0.326
2011,5943008,Hospital,0.88801,3.10802,0.88801,3.01922,3.01922,2.17562,2.66402,0.88801,0.88801
2011,5943008,School,3.5669,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5943008,Other,0.42,1.7647,0.1002,1.7289,1.3929,1.0528,1.4358,0.42,0.42
2011,5943008,Total,11.39649,59.6062,1.66203,32.9215,33.09292,28.61387,26.06457,11.22959,14.72959
2011,5915038,Municipal,1.6109,1.6109,1.6109,1.6109,1.6109,1.6109,1.6109,1.6109,1.6109
2011,5915038,Reg'l District,0.2498,0.8741,0.2498,0.8491,0.8491,0.6119,0.7492,0.2498,0.2498
2011,5915038,Hospital,0,0,0,0,0,0,0,0,0
2011,5915038,School,1.7796,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915038,Other,0.5903,3.9423,1.6234,3.294,2.5457,2.1087,0.9523,0.5758,0.6253
2011,5915038,Total,4.2306,20.0273,3.5841,11.754,11.0057,10.3315,5.7124,5.8365,9.386
2011,5937028,Municipal,2.7791,17.89128,0,0,15.97908,7.18033,0,11.07115,12.41215
2011,5937028,Reg'l District,0.41195,1.44183,0,0,1.40063,1.00928,0,0.41195,0.37428
2011,5937028,Hospital,0.2963,1.03705,0,0,1.00742,0.72594,0,0.2963,0.2963
2011,5937028,School,2.4365,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5937028,Other,0.3943,1.6749,0.1002,1.6417,1.3057,0.9899,1.3588,0.3943,0.3943
2011,5937028,Total,6.31815,35.64506,0.2002,7.6417,25.69283,15.90545,3.7588,15.5737,20.37703
2011,5933019,Municipal,5.1728,37.1854,0,0,23.7349,20.3534,0,9.9619,10.1344
2011,5933019,Reg'l District,1.35726,4.7504,0,0,4.61468,3.32528,0,1.35726,1.35726
2011,5933019,Hospital,0.47266,1.65429,0,0,1.60703,1.15801,0,0.47266,0.47266
2011,5933019,School,3.4689,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5933019,Other,0.4531,1.8808,0.1002,1.8417,1.5057,1.134,1.5353,0.4531,0.4531
2011,5933019,Total,10.92472,59.07089,0.2002,7.8417,37.46231,31.97069,3.9353,15.64492,19.31742
2011,5933074,Municipal,3.45582,21.59888,0,12.61375,12.61375,8.63955,10.36746,3.45582,3.45582
2011,5933074,Reg'l District,1.52689,5.34411,0,5.19142,5.19142,3.74087,4.58066,1.52689,1.52689
2011,5933074,Hospital,0.47292,1.65523,0,1.60794,1.60794,1.15866,1.41877,0.47292,0.47292
2011,5933074,School,2.4326,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5933074,Other,0.4453,1.8534,0.1002,1.815,1.479,1.1148,1.5118,0.4453,0.4453
2011,5933074,Total,8.33353,44.05162,0.2002,27.22811,26.89211,20.65388,20.27869,9.30093,12.80093
2011,5915036,Municipal,1.48444,5.19554,0,0,0,3.63688,0,1.48444,0
2011,5915036,Reg'l District,0.28364,0.99274,0,0,0,0.69492,0,0.28364,0
2011,5915036,Hospital,0,0,0,0,0,0,0,0,0
2011,5915036,School,1.7796,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915036,Other,0.569,3.8678,1.6234,3.2216,2.4733,2.0565,0.8884,0.5545,0.604
2011,5915036,Total,4.11668,23.65608,1.7234,9.2216,8.4733,12.3883,3.2884,5.72258,7.504
2011,5915062,Municipal,2.56464,10.66891,0,0,10.66891,2.56464,0,2.56464,1.28232
2011,5915062,Reg'l District,0.05691,0.19919,0.05691,0.19349,0.19349,0.13943,0.17073,0.05691,0.05691
2011,5915062,Hospital,0,0,0,0,0,0,0,0,0
2011,5915062,School,1.1804,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915062,Other,0.73365,4.44418,1.76545,3.78148,3.03318,2.46003,1.38246,0.71915,0.76865
2011,5915062,Total,4.5356,28.91228,1.92236,9.97497,19.89558,11.1641,3.95319,6.7407,9.00788
2011,5915025,Municipal,2.3443,34.8741,2.3443,47.1073,9.357,9.357,0,1.5487,9.357
2011,5915025,Reg'l District,0.0567,0.1985,0.0567,0.1928,0.1928,0.1389,0,0.0567,0.0567
2011,5915025,Hospital,0,0,0,0,0,0,0,0,0
2011,5915025,School,1.6069,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5915025,Other,0.3936,3.2539,1.5234,2.6252,1.8769,1.6268,0.3622,0.3791,0.4286
2011,5915025,Total,4.4015,51.9265,4.0244,55.9253,17.4267,17.1227,2.7622,5.3845,16.7423
2011,5951022,Municipal,7.2967,36.2874,0,45.8035,45.8035,16.3196,0,7.2967,0
2011,5951022,Reg'l District,0.7581,2.6533,0,2.5775,2.5775,1.8573,0,0.7581,0
2011,5951022,Hospital,0.5418,1.8963,0,1.8421,1.8421,1.3274,0,0.5418,0
2011,5951022,School,3.8135,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5951022,Other,0.5841,2.3393,0.1002,2.2871,1.9511,1.455,1.9283,0.5841,0.5841
2011,5951022,Total,12.9942,56.7763,0.2002,58.5102,58.1742,26.9593,4.3283,12.5807,7.4841
2011,5933024,Municipal,2.1607,13.0024,0,35.5791,35.5791,4.8792,8.8341,2.9904,15.561
2011,5933024,Reg'l District,1.3538,4.7383,0,4.6029,4.6029,3.3168,4.0614,1.3538,1.3538
2011,5933024,Hospital,0.4722,1.6528,0,1.6055,1.6055,1.1569,1.4167,0.4722,0.4722
2011,5933024,School,3.4689,13.6,0.1,6,6,6,2.4,3.4,6.9
2011,5933024,Other,0.469,1.9365,0.1002,1.8958,1.5598,1.173,1.583,0.469,0.469
2011,5933024,Total,7.9246,34.93,0.2002,49.6833,49.3473,16.5259,18.2952,8.6854,24.756
2011,5924034,Municipal,5.89154,20.1665,0,32.21973,12.3291,12.3291,6.45125,6.87124,5.76435
