census_subdivision_id,census_year,clab_id,band_number,fn_name_1,fn_name_2,pop_total_registered,pop_on_reserve_crown,pop_off_reserve_crown,notes
5901804,2011,,604,?Akisq'nuk First Nation,Columbia Lake Indian Band,271,154,117,
5901803,2011,,602,?Aq'am,St. Mary's,380,218,162,
5941882,2011,,709,?Esdilagh First Nation,Alexandria Indian Band,196,53,143,
5933884,2011,,684,Adams Lake,,765,416,349,
5923808,2011,,659,Ahousaht,,2083,789,1294,
5909835,2011,,558,Aitchelitz,,42,25,17,
5933844,2011,,685,Ashcroft,,270,78,192,
5917809,2011,,640,Beecher Bay,Scia'new First Nation,250,112,138,
5955803,2011,,547,Blueberry River First Nations,,471,225,246,
5933812,2011,,686,Bonaparte,,919,240,679,
5909819,2011,,700,Boothroyd,,283,90,193,
5909806,2011,,701,Boston Bar First Nation,,263,94,169,
5951815,2011,,619,Burns Lake,,128,48,80,
5924804,2011,,622,Campbell River,We Wai Kum First Nation,792,390,402,
5941802,2011,,713,Canim Lake,Tsq'escen’,605,440,165,
5924812,2011,,623,Cape Mudge,We Wai Kai,1096,395,701,
5931814,2011,,591,Cayoose Creek,Sekw'el'was,198,89,109,
5909804,2011,,583,Chawathil,Hope Indian Band,591,386,205,
5909837,2011,,584,Cheam,,524,253,271,
5951818,2011,,620,Cheslatta Carrier Nation,,351,170,181,
5933801,2011,,693,Coldwater,,831,392,439,
5933834,2011,,694,Cook's Ferry,,344,81,263,
5919822,2011,,642,Cowichan Tribes,,4772,2763,2009,
,,7095,635,Da'naxda'xw/Awaetlala First Nation,Tanakteuk Indian Band,219,56,163,"No matching CSD, matching ADMIN_INDIAN_RESERVES_BANDS_SP location used instead."
5957804,2011,,504,Dease River,,180,65,115,"AANDC First Nation Profiles includes this nation in Yukon, not BC."
5919814,2011,,662,Ditidaht,,770,248,522,
5955804,2011,,548,Doig River First Nation,,303,143,160,
5943813,2011,,636,Dzawada'enuxw First Nation,Tsawataineuk,533,148,385,
5924805,2011,,634,Ehattesaht,,462,141,321,
5941801,2011,,711,Esk'etemc,,956,434,522,
5917811,2011,,644,Esquimalt,,300,195,105,
5959806,2011,,543,Fort Nelson First Nation,,908,467,441,
5949812,2011,,531,Gitanmaax,,2367,793,1574,
5949815,2011,,537,Gitanyow,,839,423,416,
5947806,2011,,675,Gitga'at First Nation,,737,148,589,
5949814,2011,,535,Gitsegukla,Kitsegugkla - Gitxsan,988,457,531,
5949816,2011,,536,Gitwangak Band Council,Kitwanga,1304,421,883,
5947807,2011,,672,Gitxaala Nation,Kitkatla,1916,467,1449,
5943806,2011,,724,Gwa'sala-Nakwaxda'xw Nation,,952,552,400,
5943809,2011,,627,Gwawaenuk Tribe,,41,15,26,
5949811,2011,,534,Hagwilget Village Council,,773,222,551,
5949803,2011,,676,Haisla Nation,Kitimaat Village Council,1823,671,1152,
5919801,2011,,645,Halalt,,209,105,104,
5955808,2011,,546,Halfway River First Nation,,276,154,122,
5945801,2011,,538,Heiltsuk,Bella Bella Indian Band,2380,1191,1189,
5923824,2011,,661,Hesquiaht,,722,162,560,
5933819,2011,,703,High Bar,,117,,,
5924840,2011,,552,Homalco,,471,243,228,
5923801,2011,,664,Hupacasath First Nation,,313,142,171,
5923803,2011,,663,Huu-Ay-Aht First Nation,,709,133,576,
5949832,2011,,683,Iskut,,746,361,385,
5926801,2011,,624,K'ómoks First Nation,Comox Indian Band,330,112,218,
5924806,2011,,638,Ka:'yu:'k't'h'/Che:k:tles7et'h' First Nations,Kyoquot First Nation,556,186,370,
5933882,2011,,704,Kanaka Bar,,230,78,152,
5915830,2011,,563,Katzie,,562,322,240,
5949813,2011,,532,Kispiox,,1608,717,891,
5949802,2011,,540,Kitasoo/Xai'xais,Klemtu,516,323,193,
5949807,2011,,680,Kitselas,,628,296,332,
5949804,2011,,681,Kitsumkalum,,736,249,487,
5924820,2011,,553,Klahoose First Nation,,398,85,313,
5955807,2011,,610,Kwadacha,Fort Ware,540,306,234,
5943815,2011,,626,Kwakiutl,,765,337,428,
5915816,2011,,564,Kwantlen First Nation,Fort Langley Band,255,99,156,
5909821,2011,,580,Kwaw-Kwaw-a-pilt First Nation,,44,34,10,
,,7029,628,Kwiakah,,,,,"No matching CSD, matching ADMIN_INDIAN_RESERVES_BANDS_SP location used instead."
5943837,2011,,625,Kwikwasut'inuxw Haxwa'mis,Kwicksutaineuk/Ah-Kwa-Mish Tribes,295,77,218,
5915805,2011,,560,Kwikwetlem First Nation,,85,39,46,
5951827,2011,,607,Lake Babine Nation,,2440,1418,1022,
5919812,2011,,643,Lake Cowichan First Nation,,,,,
5947809,2011,,674,Lax Kw'alaams,,3710,709,3001,
5909880,2011,,579,Leq' A: Mel First Nation,Lakahahmen,401,138,263,
5953801,2011,,611,Lheidli T'enneh,,415,122,293,
5941833,2011,,721,Lhoosk'uz Dene Nation,Kluskus Indian Band,234,73,161,
5943837,2011,,715,Lhtako Dene Nation,Red Bluff,174,70,104,
